id,name,room_type,price,minimum_nights,number_of_reviews,reviews_per_month,calculated_host_listings_count,availability_365
30824794,"US202å®¤å±±æ‰‹çº¿ç‹¬ç«‹å…¬å¯“ï½¡æ–°å®¿,æ± è¢‹,æ¶©è°·,åŽŸå®¿,ç§‹å¶,ä¸œäº¬,ä¸Šé‡Ž,é“¶åº§ç›´è¾¾ï½¡ä¾¿åˆ©åº—,é¥®é£Ÿåº—æ»¡è½½",Entire home/apt,7985,1,31,3.43,7,160
30824911,"Uhome North Shinjuku, 4mn walk from station",Entire home/apt,13380,1,12,1.36,71,30
30824971,LANG-901#CenterOfGinza!3min walk sta/DirectHND&NRT,Entire home/apt,29025,2,33,3.57,22,154
30825425,"Uhome North Shinjuku, 4mn walk from Station",Entire home/apt,13380,1,26,3.2,71,21
30825451,Shinjuku/ 3 min walk from stationâ˜…projector #OH3-1,Entire home/apt,6366,1,24,2.91,9,120
30825514,"Indigo flat in Asakusa, brand new open!",Entire home/apt,11006,30,35,3.79,2,91
30825589,Shinjuku/ 3 min walk from stationâ˜…projector #OH2â€3,Entire home/apt,4208,1,21,2.46,9,129
30825645,Global Life 305=3min walk from JR Station in Tokyo,Entire home/apt,10035,1,7,0.78,2,87
30825706,Global Life 501=3min walk from JR Station in Tokyo,Entire home/apt,10035,1,8,1.06,2,63
30825736,(2)Tokyo University #1min to Hakusan Station# Max6,Entire home/apt,14027,1,19,2.51,3,127
30825986,Shinjuku/ 3 min walk from stationâ˜…projector #OH5,Entire home/apt,6366,1,34,3.79,9,118
30826834,Newly Built APT Near SKYTREE Free Pocket WiFi1-1,Entire home/apt,19962,1,13,1.69,35,341
30827652,Ikebukuro! 8mins from sta. Narita â‡† my room. 4pax,Entire home/apt,14998,1,22,2.36,1,108
30827781,Newly Built APT Near SKYTREE Free Pocket WiFi1-2,Entire home/apt,19962,1,6,0.95,35,354
30828090,DM1)The Center of SHINJUKU*Free Pocket WIfi*,Entire home/apt,9387,1,40,4.27,9,273
30828623,"ã€Long Stayã€‘Kasai Sta - Ginza, Disney, Tokyo K-102",Private room,3453,2,27,2.97,3,323
30828729,"ã€Long Stayã€‘Kasai Sta - Ginza, Disney, Tokyo K-103",Private room,3992,2,27,2.98,3,347
30828970,Tokyo Shinjuku near Central Park/Tochomae station,Private room,19962,3,38,4.6,1,232
30829136,"Best Access from HND, Free WIFI, 5ppl max#2",Entire home/apt,4532,2,27,3.18,1,111
30830650,Newly Built APT Near SKYTREE Free Pocket WiFi3-2,Entire home/apt,19962,1,13,2.55,35,339
30831420,Freshly Renovated 2BR in Akihabara with balcony,Entire home/apt,27946,1,4,0.45,30,0
30849499,Newâ€builtâ˜…4min from JR/Skytree/Asakusa/Shinjuku,Entire home/apt,8956,1,16,1.75,3,0
30859539,4 min nearest station/Shinjyuku 19min by train,Entire home/apt,11977,20,17,2.21,1,0
30861020,3min walk to Sta! 4min to Shinjuku! cozy room#13,Entire home/apt,4963,2,35,3.87,6,46
30864004,"106ãŽ¡,Near Skytree, Disney, Ueno, Asakusa & Airport",Entire home/apt,11006,2,32,3.52,2,256
30871078,CENTRAL Tokyo! Walk to Sites Room in House C-2,Private room,4532,1,33,3.55,2,0
30883902,ã€SHINJUKU/YOYOGI/MEIJI JINGUã€‘Tokyo Studio for 2/Y1,Entire home/apt,11006,1,24,2.59,1,45
30891526,Newly Built APT Near SKYTREE Free Pocket WiFi3-3,Entire home/apt,19962,1,4,0.52,35,344
30892718,Newly Built APT Near SKYTREE Free Pocket WiFi3-1,Entire home/apt,19962,1,14,1.71,35,334
30894895,â˜…2min Sta/Ikebukuro 4min/large room /Max10pp/Wifi,Entire home/apt,17264,6,2,0.24,2,89
30895152,Shinjuku Sta. 6 min by train!3 bedrooms/10 ppl OK,Entire home/apt,14998,1,21,2.23,10,127
30898483,BBH MachiyaTokyo's old town,Private room,6042,2,4,0.66,4,0
30898985,BBH Machiya<2nd floor whole rent>Tokyo's old town,Entire home/apt,11977,2,12,1.29,4,72
30907056,9min-Shibuya/4min-Omotesandoâ™ªJapaneseModernApt.#25,Entire home/apt,13488,1,14,1.55,1,51
30908986,"NEWLY OPEN! FF221 Shinjuku,5mins to nearest sta.",Entire home/apt,40031,1,33,3.81,2,3
30910390,Oyama 9min|Ikebukuro|Max3|â˜†PrivateRoomâ˜†|WIFI|3A2,Private room,7985,1,0,,7,263
30911373,3 Min from Tokyo Skytree! Modern 2 bedrooms!,Entire home/apt,16509,1,5,0.82,2,35
30911814,æ–°å®¿3åˆ†/æ–°è£…ä¿®ç‹¬å±‚å…¬å¯“/æ¥¼ä¸‹å•†ä¸šè¡—/æµ´å®¤2ä¸ªå«ç”Ÿé—´2ä¸ª/å…è´¹æºå¸¦Wi-Fi/Whitehouse,Entire home/apt,19854,2,3,0.34,9,221
30912541,Iriya 5min|Ueno 12min|â˜†Direct Naritaâ˜†|Max 11,Entire home/apt,25033,2,42,4.5,8,173
30913795,sky tree hostel 1bed,Shared room,2805,1,0,,5,1
30914293,Sunshine Tower in the center of Tokyo 703,Hotel room,14998,1,19,2.04,18,69
30914300,Sky tree hostel. Dormitory twin room.,Shared room,6042,1,6,1.31,5,20
30914485,Sunshine Tower in the center of Tokyo 701,Hotel room,19962,1,34,3.74,18,57
30914616,Sunshine Tower in the center of Tokyo 401,Hotel room,19962,1,23,2.46,18,60
30914668,sky tree hostel. Dormitory 2 single bed.,Shared room,5503,1,22,3.95,5,16
30914688,Sunshine Tower in the center of Tokyo 402,Hotel room,14998,1,17,2.24,18,75
30915953,sky tree hostel. Dormitory capsule room.,Shared room,2482,1,6,1.01,5,20
30917420,101_BUREAU TAKANAWA/Shinagawa/clean&comfortable,Entire home/apt,13488,1,6,1.07,17,10
30917554,Planetyze Hostel 10-Person Family Room,Shared room,29996,1,0,,10,0
30917791,25. KIDS ROOMâ™ªAsakusa/skytree/Wifi,Entire home/apt,25033,1,16,1.85,3,327
30918130,401_BUREAU TAKANAWA/Shinagawa/clean&comfortable,Entire home/apt,15538,1,2,0.71,17,0
30918176,501_BUREAU TAKANAWA/Shinagawa/clean&comfortable,Hotel room,15538,1,2,0.67,17,0
30918183,28â˜…Entire Houseâ˜…Asakusa/Skytree/MAX8/FreeWifi,Entire home/apt,14998,1,10,1.17,3,314
30924172,Cool Hotel ! Shibuya! Harajuku! Near Yoyogi Park!,Entire home/apt,34960,2,24,2.79,6,273
30925609,â–¼Opening Saleâ–¼1min to JROkubo/Many foods/Big room1,Entire home/apt,25033,2,18,2.03,13,136
30926388,â–¼Opening Saleâ–¼1min to JROkubo/Many foods/Big room2,Entire home/apt,49958,2,18,1.99,13,131
30937723,Rainbow Apt in Ikebukuro / 5 min to Sunshine City,Entire home/apt,7121,1,22,2.61,1,21
30938718,Great Base for Exploring Ueno/Asakusaâ˜…4min/108ãŽ¡,Entire home/apt,32046,2,24,2.66,5,228
30938840,2F - Near Shinjuku and Shibuya with Free WiFi,Entire home/apt,16185,3,26,2.79,8,316
30939292,"Happy House 602, Near Shibuya, Sangen-jaya",Private room,3992,2,48,5.14,1,96
30939704,Private Modern House/QuietSpace/Ikebukuro#1AA14,Entire home/apt,21580,2,15,1.79,8,216
30942029,6min to Shinjuku sta by Marunouchi line/Wi-Fi/A01,Entire home/apt,7553,30,1,0.2,2,341
30942390,â—†Free WIFIâ—†CUTE!! 2min Shinjuku 2BR /  J3,Entire home/apt,4963,2,10,1.23,2,238
30942417,202_BUREAU TAKANAWA/Shinagawa/clean&comfortable,Entire home/apt,11977,1,10,1.81,17,0
30942618,602_BUREAU TAKANAWA/Shinagawa/clean&comfortable,Hotel room,12516,1,0,,17,0
30942648,702_BUREAU TAKANAWA/Shinagawa/clean&comfortable,Entire home/apt,12516,1,4,0.59,17,0
30942771,â—†Free WIFIâ—†2min Shinjuku Pretty 2DK! / Samurai H5,Entire home/apt,3021,2,6,1.13,2,185
30942966,303_BUREAU TAKANAWA/Shinagawa/clean&comfortable,Hotel room,11977,1,1,1,17,0
30943429,Haneda&Shinagawaâ˜†4min to sta. Max 4&FreeWifi(202),Private room,17480,1,13,1.43,2,156
30944240,104_BUREAU TAKANAWA/Shinagawa/clean&comfortable,Hotel room,13488,1,7,1.4,17,22
30944650,205_BUREAU TAKANAWA/Shinagawa/clean&comfortable,Hotel room,14027,1,5,0.91,17,0
30944695,ä¸€è»’å®¶ã¾ã‚‹ã¾ã‚‹è²¸ã—(1ï½¥2éšŽ)WIFIå®Œå‚™/æ´—æ¿¯æ©Ÿã‚ã‚Š/æ± è¢‹ã‹ã‚‰é›»è»Šã§5åˆ†åæ¡é§…ã‹ã‚‰å¾’æ­©5åˆ†ç«‹åœ°è‰¯ã—,Entire home/apt,19962,1,19,2.33,1,86
30944713,405_BUREAU TAKANAWA/Shinagawa/clean&comfortable,Hotel room,14027,1,0,,17,0
30944784,206_BUREAU TAKANAWA/Shinagawa/clean&comfortable,Hotel room,12516,1,4,0.81,17,0
30944814,306_BUREAU TAKANAWA/Shinagawa/clean&comfortable,Hotel room,12516,1,3,0.59,17,0
30944866,åƒã®é¦™ Free pickup service Asakusa/ueno 3bedroom 6bed,Entire home/apt,34960,1,23,2.55,28,162
30944919,203_BUREAU TAKANAWA/Shinagawa/clean&comfortable,Entire home/apt,17480,1,12,2.2,17,0
30944984,Ueno Hostel (Female/Mixed) near Akihabara and Ueno,Hotel room,2482,1,29,3.27,8,105
30945041,404_BUREAU TAKANAWA/Shinagawa/clean&comfortable,Hotel room,14027,1,3,0.82,17,0
30945093,504_BUREAU TAKANAWA/Shinagawa/clean&comfortable,Hotel room,14027,1,13,1.69,17,0
30945138,MINIMAL SHIMOKITA: Stylish Loft Apt 3min from Sta.,Entire home/apt,19962,1,60,6.62,3,64
30945224,505_BUREAU TAKANAWA/Shinagawa/clean&comfortable,Hotel room,19962,1,2,1.4,17,0
30945299,701_BUREAU TAKANAWA/Shinagawa/clean&comfortable,Entire home/apt,12948,1,2,1.2,17,0
30946315,â¤Shibuya&shinjukuâ¤3 mins to station with FREE-WIFI,Entire home/apt,27946,2,37,4.1,22,144
30947499,Monthå‰¯éƒ½å¿ƒç·šã¨æœ‰æ¥½ç”ºç·šã®è¦ç”ºé§…ï½¥åƒå·é§…ã‹ã‚‰å¾’æ­©8åˆ†ã®ï½¼ï½ªï½±ï¾™ï½°ï¾‘â˜†2,Private room,3992,30,1,0.16,16,177
30948384,æ­Œèˆžä¼Žç”ºå¾’æ­©0åˆ† wifi æœ€å¤§4åæ±æ–°å®¿å¾’æ­©3åˆ† å ´æ‰€è‰¯ã—,Entire home/apt,8956,2,25,2.9,1,237
30948475,â˜…SHIBUYA5min.3stop/SHIMOKITAZAWAï½¥Studio/WIFI/T1-2,Entire home/apt,9495,2,31,3.94,2,203
30948796,â˜…LICENSEDã€Shibuya+Shimokitazawaã€‘/1BDR/WIFI/T2-1,Entire home/apt,14459,1,29,3.28,2,206
30950665,Newly Built! Close to Haneda/Shinagawa Max22pax,Entire home/apt,19962,1,8,1.13,20,348
30960797,é§…å¾’æ­©6åˆ†ï½°å¤§ç”°åŒºå¤šæ‘©å·ã®æˆ¸å»ºä¸€è»’å®¶ã€é•·æœŸï½¥è¤‡æ•°åæ­“è¿Ž!ã€‘,Private room,4856,1,17,1.88,2,362
30961073,KitazawaGardenHouse  9minShinjuku/12minShibuya#26,Entire home/apt,12948,1,15,1.91,1,127
30963927,Retreat/Within 30 min to central Tokyo,Private room,11977,2,17,1.88,1,17
30964116,HOYOæ±äº¬Shibuya#101+WiFi/10min from Shibuya Station,Entire home/apt,6474,2,12,1.95,23,174
30964774,Next to Skytree/1 minï¿«Sta./Easy Accessï¿«Airport,Entire home/apt,14998,1,37,4.11,14,3
30964848,2min walk to Meguro Sta! Modern Studioâ˜†FreeWiFi,Entire home/apt,15969,1,31,3.42,1,10
30964946,Next to Skytree/1 minï¿«Sta./Easy Accessï¿«Airport,Entire home/apt,14998,1,6,0.7,14,135
30965234,Next to Skytree/1 minï¿«Sta./Easy Accessï¿«Airport,Entire home/apt,14998,1,12,1.39,14,134
30965361,Next to Skytree/1 minï¿«Sta./Easy Accessï¿«Airport,Entire home/apt,14998,1,43,4.74,14,5
30965478,Next to Skytree/1 minï¿«Sta./Easy Accessï¿«Airport,Entire home/apt,14998,1,12,1.43,14,127
30965549,Next to Skytree/1 minï¿«Sta./Easy Accessï¿«Airport,Entire home/apt,49958,1,33,4.11,14,6
30965622,"US52å±±æ‰‹çº¿èˆ’é€‚å°å±‹ï½¡æ–°å®¿,æ¶©è°·,ç§‹å¶åŽŸ,åŽŸå®¿,ä¸Šé‡Žç›´è¾¾ï½¡ä¾¿åˆ©åº—,é¥®é£Ÿåº—æ»¡è½½",Entire home/apt,7985,1,29,3.13,7,195
30965686,Next to Skytree/1 minï¿«Sta./Easy Accessï¿«Airport,Entire home/apt,14998,1,35,4.05,14,4
30965753,Next to Skytree/1 minï¿«Sta./Easy Accessï¿«Airport,Entire home/apt,14998,1,14,1.63,14,134
30965810,Next to Skytree/1 minï¿«Sta./Easy Accessï¿«Airport,Entire home/apt,49958,1,9,1.01,14,124
30965862,Next to Skytree/1 minï¿«Sta./Easy Accessï¿«Airport,Entire home/apt,49958,1,41,4.56,14,5
30965931,Next to Skytree/1 minï¿«Sta./Easy Accessï¿«Airport,Entire home/apt,49958,1,11,1.29,14,140
30966012,Next to Skytree/1 minï¿«Sta./Easy Accessï¿«Airport,Entire home/apt,49958,1,43,5.02,14,5
30966069,Next to Skytree/1 minï¿«Sta./Easy Accessï¿«Airport,Entire home/apt,49958,1,9,1.05,14,130
30966316,"*2 [Ueno Asakusa] Cozy Home Hotel ,3guests,wifi",Entire home/apt,8740,1,29,3.26,43,74
30966444,201â˜…New ryokan/Sensoji Temple 7-min/private bth/wf,Hotel room,5827,1,45,5,6,111
30967769,âš¡2min Shinjuku!â­Traditional cozy room /WiFi /T8,Entire home/apt,7985,2,26,2.86,5,304
30967880,Walk to ASAKUSA! 8mins from sta. 11pax 2BR,Entire home/apt,34960,2,15,1.74,1,180
30968276,â˜…æ–°å®¿ï½´ï¾˜ï½±ã«ï¾˜ï¾‰ï¾ï¾žï½°ï½¼ï½®ï¾æ¸ˆã®æ–°è¦ç‰©ä»¶ï½¤å ‚ã€…ï½µï½°ï¾Œï¾Ÿï¾!!,Entire home/apt,16185,1,28,3.23,13,57
30968872,âš¡Free WiFiâ­Near Shinjuku! Stylish room /R2,Entire home/apt,6042,2,26,3.04,5,276
30969222,âš¡Free WiFiâ­Near Shinjuku! Modern room /R10,Entire home/apt,6042,2,31,3.42,5,285
30969939,202â˜…New ryokan/Sensoji Temple 7-min/private bth/wf,Hotel room,5827,1,39,4.33,6,120
30970703,Guest House IIDE  *10 min to Shinjuku sta.,Entire home/apt,11977,3,5,0.83,1,101
30970937,"Car park/Disneyä¸€è»’å®¶/15äºº/é§…5åˆ†/JRç§‹è‘‰åŽŸ,æ±äº¬13åˆ†/æˆç”°ç©ºæ¸¯ç›´é€š/WiFi",Entire home/apt,100024,1,12,1.39,2,0
30971496,301â˜…New ryokan/Sensoji Temple 7-min/private bth/wf,Hotel room,5827,1,36,3.99,6,126
30971624,Haneda&Shinagawaâ˜†4min to sta. Max4&Wifi#retro(401),Private room,14998,1,16,1.9,2,147
30971705,âš¡Free WiFiâ­Near Shinjuku! Classy room / R1,Entire home/apt,6042,2,29,3.21,5,246
30973632,Easy access to Ueno!Asakusa!Skytree! Max5pax #201,Entire home/apt,11977,1,16,1.93,4,84
30973699,Easy access to Ueno!Asakusa!Skytree! Max5pax #202,Entire home/apt,11977,1,10,1.32,4,90
30973736,Easy access to Ueno!Asakusa!Skytree! Max5pax #402,Entire home/apt,11977,1,10,1.1,4,82
30973761,Easy access to Ueno!Asakusa!Skytree! Max5pax #403,Entire home/apt,11977,1,5,0.61,4,85
30973920,Hotel ClassySkytree 101|Asakusa|SkyTree|MAX5P|WiFi,Hotel room,7985,1,13,1.7,9,204
30974142,Hotel ClassySkytree 201|Asakusa|SkyTree|MAX5P|WiFi,Entire home/apt,7985,1,9,1.09,9,223
30981271,ä¸Šé‡Žè½¦ç«™æ­¥è¡Œ10åˆ†é’Ÿï½¤èŽºè°·è½¦ç«™æ­¥è¡Œ5åˆ†é’Ÿï½¤å…¥è°·è½¦ç«™æ­¥è¡Œ4åˆ†é’Ÿï½¤ä½ç½®ç»ä½³å’Œé£Žæ°‘å®¿,Entire home/apt,15861,2,8,1.21,1,227
30998696,NEW OPEN å‡æ—¥å…¬å¯“2,Entire home/apt,32802,2,15,1.88,7,316
30999304,Asakusa 2F ( 1 minute to MRT Ginza Line G-18 Sta.),Entire home/apt,12948,3,5,0.66,5,54
31000095,Shinjuku  JR Shin-okubo sta. 3mins Homely House,Entire home/apt,24817,2,8,1.12,2,258
31000674,"203 New modern  room 5min to Ikebukuroè¿‘æ± è¢‹,å…¨æ–°å°æ¸…æ–°",Entire home/apt,6798,2,16,1.93,12,56
31001437,401â˜…New ryokan/Sensoji Temple 7-min/private bth/wf,Hotel room,8848,1,32,3.54,6,135
31001456,High Floor: Bright & Comfy Tsukiji/Ginza 1BR Home,Entire home/apt,17048,2,22,2.44,17,142
31001748,Vogue&Chic 1BR Suite in Tsukiji/Ginza: High Floor,Entire home/apt,17048,2,27,3.03,17,136
31002410,302â˜…New ryokan/Sensoji Temple 7-min/private bth/wf,Hotel room,5827,1,32,3.58,6,137
31002986,Big Entire House New Open in Tokyo!! Ryoma House!!,Entire home/apt,15969,30,24,2.87,9,292
31003549,SHINJUKU&NAKANO 1min to Metro-> 6min Shinjuku Sta.,Entire home/apt,8524,3,28,3.08,1,146
31004199,BK202NewBuiltã€‘Shinjuku 13 mins|Traditional Town,Private room,14998,2,21,2.43,12,297
31004595,BK302ã€NewBuiltã€‘Shinjuku 13 mins|Traditional Town,Private room,14998,2,22,2.53,12,313
31004783,BK201ã€NewBuiltã€‘Shinjuku 13 mins|Traditional Town,Private room,14998,2,18,2.06,12,307
31005512,BK301ã€NewBuiltã€‘Shinjuku 13 mins|Traditional Town,Private room,14998,2,14,1.62,12,310
31008551,BK401ã€NewBuiltã€‘Shinjuku 13 mins|Traditional Town,Private room,29996,2,21,2.42,12,285
31008766,BK402ã€NewBuiltã€‘Shinjuku 13 mins|Traditional Town,Private room,29996,2,22,2.58,12,313
31009273,NEWâ˜…3min Skytree/Easy from airport/FreeWifi/6PPL,Entire home/apt,17804,1,38,4.21,3,37
31009374,"201New modern  room 5min to Ikebukuro.è¿‘æ± è¢‹,å…¨æ–°å°æ¸…æ–°å…¬å¯“",Entire home/apt,6582,2,15,1.63,12,134
31009517,NEWâ˜…3min Skytree/Easy from airport/FreeWifi/6PPL,Entire home/apt,16832,1,32,3.54,3,63
31010286,102New modern  cozy room 5min to Ikebukuroè¿‘æ± è¢‹å…¨æ–°å…¬å¯“,Entire home/apt,6798,2,22,2.57,12,123
31010692,"101New modern cozy room 5min to Ikebukuroè¿‘æ± è¢‹,å…¨æ–°å…¬å¯“",Entire home/apt,6690,2,15,1.77,12,69
31011976,"103New modern  room 5min to Ikebukuro è¿‘æ± è¢‹,å…¨æ–°å°æ¸…æ–°å…¬å¯“",Entire home/apt,6474,1,22,2.58,12,128
31013147,YUGA 5minutes to station  poket wifi Englishí•œêµ­ì–´ä¸­æ–‡,Entire home/apt,7014,1,17,1.86,3,291
31021947,4 min to Shinjuku Sta. by train / 4 ppl / Wi-fi,Entire home/apt,10035,1,21,2.45,14,56
31022191,Private room / Nomad Hostel Classic,Private room,3453,3,7,1.54,35,51
31022931,Private room / Nomad Hostel Classic,Private room,3453,3,15,1.97,35,64
31022996,æµ…è‰7ä¸ç›® æ±äº¬æµ…è‰TokyoSkyTree and Sonsoji,Entire home/apt,14027,1,15,2.2,46,167
31023115,æµ…è‰201 Sensoji/SkyTree/é›·é–€ on foot!!,Entire home/apt,14027,2,18,2.77,46,146
31023262,æµ…è‰111æ±äº¬æµ…è‰å¾’æ­©5åˆ† Tokyo sky tree and Sonsoji,Entire home/apt,36039,2,13,2.15,46,132
31023777,ã€New-builtã€‘1BunkBed Mix Dorm in Asakusa Ueno,Shared room,3021,1,8,1.19,12,88
31023781,ã€New-builtã€‘1BunkBed Female Dorm in Asakusa Ueno,Shared room,3021,1,7,0.95,12,81
31023796,ã€New-builtã€‘2BunkBed Mix Dorm in Asakusa Ueno,Shared room,3021,1,7,1.01,12,84
31023815,ã€New-builtã€‘3BunkBeds Mix Dorm in Asakusa Ueno,Shared room,3021,1,3,0.4,12,83
31023834,ã€New-builtã€‘4BunkBeds Mix Dorm in Asakusa Ueno,Shared room,3021,1,3,0.66,12,77
31023852,ã€New-builtã€‘5BunkBeds Mix Dorm in Asakusa Ueno,Shared room,3021,1,3,0.53,12,56
31023865,ã€New-builtã€‘6BunkBeds Mix Dorm in Asakusa Ueno,Shared room,3021,1,0,,12,38
31023885,ã€New-builtã€‘2BunkBeds Female Dorm in Asakusa Ueno,Shared room,3021,1,4,0.64,12,68
31023901,ã€New-builtã€‘3BunkBeds Female Dorm in Asakusa Ueno,Shared room,3021,1,2,0.48,12,48
31023913,ã€New-builtã€‘4BunkBeds Female Dorm in Asakusa Ueno,Shared room,3021,1,0,,12,26
31023952,ã€New-builtã€‘Bunkbed twin room in Asakusa Ueno,Shared room,8956,1,0,,12,85
31023969,ã€New-builtã€‘Japanese twin room in Asakusa Ueno,Shared room,8956,1,0,,12,76
31024466,Purple Paradise: Comfy Studio in Tsukiji/Ginza,Entire home/apt,15969,2,30,3.32,17,155
31025124,Great Base for Exploring Ueno/Asakusaâ˜…4min/45ãŽ¡/5pp,Private room,14998,2,33,3.67,5,245
31025827,â–¼Open saleâ–¼9 people/10min train to Akihabara/Wifi,Entire home/apt,12948,2,15,1.69,22,134
31026013,â–¼9 peopleâ–¼5min to sta/Large 2LDK Room/Free Wifiâ™ª,Entire home/apt,15214,2,14,1.58,22,139
31026331,ã€ç©ºæ¸¯ç›´é€š & å¤§äººæ°—æµ…è‰ï½´ï¾˜ï½±ã€‘æµ…è‰é§…å¾’æ­©5åˆ†! ä¸Šé‡Žï½¥æµ…è‰ï½¥ï½½ï½¶ï½²ï¾‚ï¾˜ï½°è¦³å…‰ã«æœ€é©ï½¡+Wi-Fi,Entire home/apt,19962,2,19,2.44,3,121
31026843,Awesome private hideaway unit @ Asakusa & Skytree,Entire home/apt,29996,2,38,4.22,4,155
31027507,Nishi-Ogikubo 2 Bedroom Type-C2 (SSH2BR-C2) 4F,Entire home/apt,21041,3,4,0.65,19,180
31028081,"2MINS TO IKEBUKURO, STUDIO APT, FREE POCKET WIFI",Entire home/apt,17480,1,23,2.56,35,339
31028801,"*1 [Ueno Asakusa] Cozy Home Hotel ,3guests,wifi",Entire home/apt,8740,1,22,2.44,43,86
31029056,"*4 [Ueno Asakusa] Cozy Home Hotel ,3guests,wifi",Entire home/apt,8740,1,49,5.7,43,70
31029190,"*3 [Ueno Asakusa] Cozy Home Hotel ,3guests,wifi",Entire home/apt,8740,1,21,2.39,43,83
31029352,"*6 [Ueno Asakusa] Cozy Home Hotel ,3guests,wifi",Entire home/apt,8740,1,30,3.31,43,76
31029511,"*5 [Ueno Asakusa] Cozy Home Hotel ,3guests,wifi",Entire home/apt,8740,1,36,4.11,43,55
31029657,"*8 [Ueno Asakusa] Cozy Home Hotel ,3guests,wifi",Entire home/apt,8740,1,35,3.96,43,103
31029842,"*7 [Ueno Asakusa] Cozy Home Hotel ,3guests,wifi",Entire home/apt,8740,1,40,4.6,43,52
31030030,"*10 [Ueno Asakusa] Cozy Home Hotel ,3guests,wifi",Entire home/apt,8740,1,39,4.45,43,66
31030104,"*9 [Ueno Asakusa] Cozy Home Hotel ,3guests,wifi",Entire home/apt,8740,1,25,2.75,43,111
31030211,"*12 [Ueno Asakusa] Cozy Home Hotel ,3guests,wifi",Entire home/apt,8740,1,27,3.07,43,108
31030312,"*11 [Ueno Asakusa] Cozy Home Hotel ,3guests,wifi",Entire home/apt,8740,1,29,3.37,43,85
31030375,"*14 [Ueno Asakusa] Cozy Home Hotel ,3guests,wifi",Entire home/apt,8740,1,28,3.1,43,102
31030545,"*13 [Ueno Asakusa] Cozy Home Hotel ,3guests,wifi",Entire home/apt,8740,1,43,4.9,43,64
31031985,Asakusa happy party big hause (max 16  person),Entire home/apt,48016,1,5,0.63,3,111
31036056,nice hostel kitasenju nearby GINZA  Charter House,Entire home/apt,19962,1,8,1.23,7,201
31036770,nice hostel kitasenju nearby Ginza Double room,Shared room,7014,1,0,,7,277
31040572,V.Close to Shinjuku Kabukicho/Korean Town/FrWIFI B,Entire home/apt,25033,1,25,2.74,3,66
31045903,Artist Studioâ˜†Kumegawa 201,Entire home/apt,8848,2,16,1.77,8,344
31046009,ã€ï¾—ï½²ï½¾ï¾ï½½å–å¾—æ¸ˆã¿ã€‘å±±æ‰‹ç·šåœ°ä¸‹é‰„å—åŒ—ç·šé§’è¾¼é§…å¾’æ­©5åˆ†å€‹å®¤ã§å°‚ç”¨ï¾„ï½²ï¾šã¨ï½¼ï½¬ï¾œï½°ï¾™ï½°ï¾‘ä»˜ã#4,Private room,10035,2,2,0.33,10,83
31046828,ã€ï¾—ï½²ï½¾ï¾ï½½å–å¾—æ¸ˆã¿ã€‘å±±æ‰‹ç·šåœ°ä¸‹é‰„å—åŒ—ç·šé§’è¾¼é§…å¾’æ­©5åˆ†å€‹å®¤ã§å°‚ç”¨ï¾„ï½²ï¾šã¨ï½¼ï½¬ï¾œï½°ï¾™ï½°ï¾‘ä»˜ã#5,Private room,8956,2,4,0.64,10,83
